threshold,step_per_time,limit,cluster_cpu,lambda,mu,request_flg,scale_sensitive,scale_interval,scale_target,serverless_timer,instance_flg,default_flg,default_instance_num,default_setuptime,default_shutdowntime,default_capacity,default_num_cpu,default_queue_length,default_status,sim_flg,sim_default_output_file
###serverless
#10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,1,1,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,1,100,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,10,1,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#10000,10,req,102400,10,100,input,0.1,15,0.6,600,serverless,True,102400,1,1,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
###container
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,102400,30,30,100,1,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,51200,30,30,100,2,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,25600,30,30,100,4,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,12800,30,30,100,8,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,6400,30,30,100,16,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,3200,30,30,100,32,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,1600,30,30,100,64,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,800,30,30,100,128,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,400,30,30,100,256,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,200,30,30,100,512,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
#
10000,10,req,102400,0.1,0.01,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,1,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,0.1,100,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,0.01,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,1,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,1,100,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,0.01,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,1,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv
10000,10,req,102400,10,100,input,0.1,15,0.6,600,container,True,100,30,30,100,1024,-1,inactive,verbose,./result/result_10step10000reqs_balancer_with_queue.csv